universe,self_only,ctype,k,sigma,seed,clean_IC,clean_RankIC,dP
csi300,False,gaussian,0.0,2.0,0,0.06509193639827174,0.06845252834426856,0.0
csi300,False,gaussian,0.0,2.0,1,0.06509193639827174,0.06845252834426856,0.0
csi300,False,gaussian,0.0,2.0,2,0.06509193639827174,0.06845252834426856,0.0
csi300,False,gaussian,0.0,2.0,3,0.06509193639827174,0.06845252834426856,0.0
csi300,False,gaussian,0.0,2.0,4,0.06509193639827174,0.06845252834426856,0.0
csi300,False,gaussian,0.05,2.0,0,0.06324977154817978,0.06623904475999785,0.008336674
csi300,False,gaussian,0.05,2.0,1,0.06463409993900787,0.06744117291650203,0.008167295
csi300,False,gaussian,0.05,2.0,2,0.06341166678724067,0.06650021049613207,0.008140394
csi300,False,gaussian,0.05,2.0,3,0.06501965792430481,0.06845087923520786,0.008572614
csi300,False,gaussian,0.05,2.0,4,0.0659637861667945,0.06961735334769033,0.0068842173
csi300,False,gaussian,0.1,2.0,0,0.061746002702960684,0.06550954424039644,0.013151275
csi300,False,gaussian,0.1,2.0,1,0.06450756257288144,0.0668396959599523,0.013475751
csi300,False,gaussian,0.1,2.0,2,0.06494501762915932,0.06738482029369515,0.0137445
csi300,False,gaussian,0.1,2.0,3,0.0642612750559263,0.067230497334352,0.014212333
csi300,False,gaussian,0.1,2.0,4,0.06790131203143336,0.0720472265857491,0.012819413
csi300,False,gaussian,0.2,2.0,0,0.06178262266452171,0.0657457703986471,0.023659853
csi300,False,gaussian,0.2,2.0,1,0.06535641496420842,0.067709693906301,0.0224851
csi300,False,gaussian,0.2,2.0,2,0.06150164950682254,0.0638469974398543,0.023989273
csi300,False,gaussian,0.2,2.0,3,0.06195640248506112,0.06401493441071342,0.023422904
csi300,False,gaussian,0.2,2.0,4,0.06774634027115993,0.0714498951015805,0.022121726
csi300,False,gaussian,0.4,2.0,0,0.06195654175596121,0.06662940568529441,0.042481136
csi300,False,gaussian,0.4,2.0,1,0.06196943774647743,0.06542216762203953,0.042321447
csi300,False,gaussian,0.4,2.0,2,0.060165036407721625,0.06090583641253961,0.04328736
csi300,False,gaussian,0.4,2.0,3,0.05700224744778352,0.060960604619124475,0.042554982
csi300,False,gaussian,0.4,2.0,4,0.07066102227354573,0.07216608615246249,0.03976682
csi300,False,missing,0.0,2.0,0,0.06509193639827174,0.06845252834426856,0.0
csi300,False,missing,0.0,2.0,1,0.06509193639827174,0.06845252834426856,0.0
csi300,False,missing,0.0,2.0,2,0.06509193639827174,0.06845252834426856,0.0
csi300,False,missing,0.0,2.0,3,0.06509193639827174,0.06845252834426856,0.0
csi300,False,missing,0.0,2.0,4,0.06509193639827174,0.06845252834426856,0.0
csi300,False,missing,0.05,2.0,0,0.06419364308763952,0.06732123983048846,0.0123921335
csi300,False,missing,0.05,2.0,1,0.06521456199380568,0.06811543127522203,0.011673423
csi300,False,missing,0.05,2.0,2,0.06382778114853627,0.06709258075754944,0.011574909
csi300,False,missing,0.05,2.0,3,0.06592115468490675,0.06960812727453176,0.012087616
csi300,False,missing,0.05,2.0,4,0.06655683012816346,0.07024983998276413,0.010856986
csi300,False,missing,0.1,2.0,0,0.0629053591664157,0.06700315927242727,0.020353058
csi300,False,missing,0.1,2.0,1,0.06564402052227562,0.06815568224519437,0.021112055
csi300,False,missing,0.1,2.0,2,0.06610301689663302,0.06887579363780723,0.021274911
csi300,False,missing,0.1,2.0,3,0.0658073462601837,0.06927397598727274,0.021624554
csi300,False,missing,0.1,2.0,4,0.06892191871306073,0.07354808990118458,0.020331798
csi300,False,missing,0.2,2.0,0,0.063429335257222,0.0677377988198234,0.03889598
csi300,False,missing,0.2,2.0,1,0.06733883968746364,0.07012100377963101,0.037802983
csi300,False,missing,0.2,2.0,2,0.06265888311104992,0.06621505904081806,0.037865814
csi300,False,missing,0.2,2.0,3,0.06408473860466982,0.06697126630928216,0.036662217
csi300,False,missing,0.2,2.0,4,0.0695612171489199,0.07368590120162302,0.035808608
csi300,False,missing,0.4,2.0,0,0.06348750076087643,0.06959089686613794,0.0692125
csi300,False,missing,0.4,2.0,1,0.06071418842892784,0.06533567000617127,0.068171404
csi300,False,missing,0.4,2.0,2,0.061181506226482614,0.06389728366213376,0.069877535
csi300,False,missing,0.4,2.0,3,0.05960078167285544,0.06484928122803475,0.06727637
csi300,False,missing,0.4,2.0,4,0.0731463687669206,0.07586551976761624,0.064897686
csi300,True,gaussian,0.0,2.0,0,-0.011409175548460678,-0.003541363749586211,0.0
csi300,True,gaussian,0.0,2.0,1,-0.011409175548460678,-0.003541363749586211,0.0
csi300,True,gaussian,0.0,2.0,2,-0.011409175548460678,-0.003541363749586211,0.0
csi300,True,gaussian,0.0,2.0,3,-0.011409175548460678,-0.003541363749586211,0.0
csi300,True,gaussian,0.0,2.0,4,-0.011409175548460678,-0.003541363749586211,0.0
csi300,True,gaussian,0.05,2.0,0,-0.010739066168513443,-0.0033119940315088224,0.0
csi300,True,gaussian,0.05,2.0,1,-0.009630212559951926,-0.0021147683640510306,0.0
csi300,True,gaussian,0.05,2.0,2,-0.010511969111059876,-0.002678475932063833,0.0
csi300,True,gaussian,0.05,2.0,3,-0.012206538349629566,-0.0037077149719111045,0.0
csi300,True,gaussian,0.05,2.0,4,-0.011049761932783318,-0.003131624834460042,0.0
csi300,True,gaussian,0.1,2.0,0,-0.008902013445233658,-0.00217631494790933,0.0
csi300,True,gaussian,0.1,2.0,1,-0.00951056294126767,-0.0017274510903592594,0.0
csi300,True,gaussian,0.1,2.0,2,-0.008927692073295355,-0.001153804640572555,0.0
csi300,True,gaussian,0.1,2.0,3,-0.013516432145050203,-0.004507789688221241,0.0
csi300,True,gaussian,0.1,2.0,4,-0.010616742458774373,-0.002411274377608077,0.0
csi300,True,gaussian,0.2,2.0,0,-0.009005334889176004,-0.0012433430058436865,0.0
csi300,True,gaussian,0.2,2.0,1,-0.010814526376818541,-0.004388137964944015,0.0
csi300,True,gaussian,0.2,2.0,2,-0.009500541134452539,-0.0013932206099837592,0.0
csi300,True,gaussian,0.2,2.0,3,-0.01452625670609563,-0.004786929991377926,0.0
csi300,True,gaussian,0.2,2.0,4,-0.011498186974202277,-0.002855203956576923,0.0
csi300,True,gaussian,0.4,2.0,0,-0.01359080065911497,-0.006267448154187862,0.0
csi300,True,gaussian,0.4,2.0,1,-0.011062760534452343,-0.0062544178564928245,0.0
csi300,True,gaussian,0.4,2.0,2,-0.008592724951064664,-8.840757559641562e-06,0.0
csi300,True,gaussian,0.4,2.0,3,-0.012865460494566891,-0.00359231544830029,0.0
csi300,True,gaussian,0.4,2.0,4,-0.01060090253120226,-0.003916064146774931,0.0
csi300,True,missing,0.0,2.0,0,-0.011409175548460678,-0.003541363749586211,0.0
csi300,True,missing,0.0,2.0,1,-0.011409175548460678,-0.003541363749586211,0.0
csi300,True,missing,0.0,2.0,2,-0.011409175548460678,-0.003541363749586211,0.0
csi300,True,missing,0.0,2.0,3,-0.011409175548460678,-0.003541363749586211,0.0
csi300,True,missing,0.0,2.0,4,-0.011409175548460678,-0.003541363749586211,0.0
csi300,True,missing,0.05,2.0,0,-0.010739066168513443,-0.0033119940315088224,0.0
csi300,True,missing,0.05,2.0,1,-0.009630212559951926,-0.0021147683640510306,0.0
csi300,True,missing,0.05,2.0,2,-0.010511969111059876,-0.002678475932063833,0.0
csi300,True,missing,0.05,2.0,3,-0.012206538349629566,-0.0037077149719111045,0.0
csi300,True,missing,0.05,2.0,4,-0.011049761932783318,-0.003131624834460042,0.0
csi300,True,missing,0.1,2.0,0,-0.008902013445233658,-0.00217631494790933,0.0
csi300,True,missing,0.1,2.0,1,-0.00951056294126767,-0.0017274510903592594,0.0
csi300,True,missing,0.1,2.0,2,-0.008927692073295355,-0.001153804640572555,0.0
csi300,True,missing,0.1,2.0,3,-0.013516432145050203,-0.004507789688221241,0.0
csi300,True,missing,0.1,2.0,4,-0.010616742458774373,-0.002411274377608077,0.0
csi300,True,missing,0.2,2.0,0,-0.009005334889176004,-0.0012433430058436865,0.0
csi300,True,missing,0.2,2.0,1,-0.010814526376818541,-0.004388137964944015,0.0
csi300,True,missing,0.2,2.0,2,-0.009500541134452539,-0.0013932206099837592,0.0
csi300,True,missing,0.2,2.0,3,-0.01452625670609563,-0.004786929991377926,0.0
csi300,True,missing,0.2,2.0,4,-0.011498186974202277,-0.002855203956576923,0.0
csi300,True,missing,0.4,2.0,0,-0.01359080065911497,-0.006267448154187862,0.0
csi300,True,missing,0.4,2.0,1,-0.011062760534452343,-0.0062544178564928245,0.0
csi300,True,missing,0.4,2.0,2,-0.008592724951064664,-8.840757559641562e-06,0.0
csi300,True,missing,0.4,2.0,3,-0.012865460494566891,-0.00359231544830029,0.0
csi300,True,missing,0.4,2.0,4,-0.01060090253120226,-0.003916064146774931,0.0
